hex_id,score
88281c8e81fffff,1.0
88281c8ed5fffff,1.0
88281c8ec7fffff,1.0
88281c8e8bfffff,1.0
88281c8e89fffff,1.0
88281c8ec3fffff,1.0
88281c8e8dfffff,1.0
88281c175bfffff,1.0
88281c8db3fffff,1.0
88281c1665fffff,1.0
88281c1667fffff,1.0
88281c166dfffff,1.0
88281c1661fffff,1.0
88281c1759fffff,1.0
88281c85e9fffff,1.0
88281c851bfffff,1.0
88281c85c5fffff,1.0
88281c8517fffff,1.0
88281c8511fffff,1.0
88281c85cdfffff,1.0
88281c8513fffff,1.0
88281caac7fffff,1.0
88281caae1fffff,1.0
88281caac5fffff,1.0
88281caaebfffff,1.0
88281caae3fffff,1.0
88281caa8dfffff,1.0
88281caae9fffff,1.0
88281cb8cdfffff,1.0
88281cb8cbfffff,1.0
88281cbaa3fffff,1.0
88281cb8c9fffff,1.0
88281cbab5fffff,1.0
88281cbaa7fffff,1.0
88281cb8c1fffff,1.0
88281c1433fffff,1.0
88281c1431fffff,1.0
88281c143dfffff,1.0
88281c1439fffff,1.0
88281c143bfffff,1.0
88281c1437fffff,1.0
88281c1435fffff,1.0
88281c8c55fffff,1.0
88281c8c09fffff,1.0
88281c8c0bfffff,1.0
88281c8c57fffff,1.0
88281c8c43fffff,1.0
88281c8c5dfffff,1.0
88281c8c51fffff,1.0
88281cb9e7fffff,1.0
88281cb9a9fffff,1.0
88281cb9ebfffff,1.0
88281cb9e1fffff,1.0
88281cb9e3fffff,1.0
88281cb985fffff,1.0
88281cb98dfffff,1.0
88281cb065fffff,1.0
88281cb333fffff,1.0
88281cb33bfffff,1.0
88281cb317fffff,1.0
88281cb06dfffff,1.0
88281cb061fffff,1.0
88281cb069fffff,1.0
88281cb30dfffff,1.0
88281cb347fffff,1.0
88281cb309fffff,1.0
88281cb343fffff,1.0
88281cb36bfffff,1.0
88281cb345fffff,1.0
88281cb341fffff,0.75
88281cb1bdfffff,1.0
88281cb183fffff,1.0
88281cb181fffff,0.875
88281cb187fffff,1.0
88281cb185fffff,0.875
88281cb1b9fffff,1.0
88281cb1abfffff,1.0
88281caa69fffff,0.925
88281caa41fffff,1.0
88281caa6bfffff,1.0
88281caa45fffff,1.0
88281cb993fffff,1.0
88281caa4dfffff,1.0
88281caa47fffff,1.0
88281c8cc1fffff,1.0
88281c8cc9fffff,1.0
88281c8ccdfffff,1.0
88281c8ccbfffff,1.0
88281c8eb5fffff,1.0
88281c8ea7fffff,1.0
88281c8ea3fffff,1.0
88281cb229fffff,1.0
88281cb35bfffff,1.0
88281cb221fffff,1.0
88281cb267fffff,1.0
88281cb225fffff,1.0
88281cb22dfffff,1.0
88281cb353fffff,1.0
88281c15d3fffff,1.0
88281c1599fffff,1.0
88281c14a7fffff,1.0
88281c14adfffff,1.0
88281c14a5fffff,1.0
88281c159bfffff,0.8500000000000001
88281c14a1fffff,1.0
88281ca113fffff,1.0
88281ca1edfffff,1.0
88281ca1e9fffff,1.0
88281ca117fffff,1.0
88281ca1e1fffff,1.0
88281ca1ebfffff,1.0
88281ca1c5fffff,1.0
88281c16d9fffff,1.0
88281c16dbfffff,1.0
88281cb937fffff,1.0
88281c16d1fffff,1.0
88281cb933fffff,1.0
88281cb9e5fffff,1.0
88281c16ddfffff,1.0
88281cb1e9fffff,1.0
88281cb11bfffff,1.0
88281cb113fffff,1.0
88281cb1c5fffff,1.0
88281cb1cdfffff,1.0
88281cb111fffff,1.0
88281cb117fffff,1.0
88281ca30bfffff,1.0
88281ca315fffff,1.0
88281ca31dfffff,1.0
88281ca303fffff,1.0
88281ca301fffff,1.0
88281ca339fffff,1.0
88281ca307fffff,1.0
88281cbac7fffff,1.0
88281cba89fffff,1.0
88281cba8dfffff,1.0
88281cba81fffff,1.0
88281cbac3fffff,1.0
88281cbad5fffff,1.0
88281cba8bfffff,1.0
88281c85b9fffff,1.0
88281c85bdfffff,1.0
88281c8581fffff,1.0
88281c85abfffff,1.0
88281c8587fffff,1.0
88281c8583fffff,1.0
88281c8585fffff,1.0
88281cb823fffff,1.0
88281cb821fffff,1.0
88281cb83dfffff,1.0
88281cb827fffff,1.0
88281cb9c9fffff,1.0
88281cb82bfffff,1.0
88281cb835fffff,1.0
88281cb92bfffff,1.0
88281cb939fffff,1.0
88281cb923fffff,1.0
88281cb931fffff,1.0
88281cb907fffff,1.0
88281cb93dfffff,1.0
88281cb935fffff,1.0
88281cba53fffff,1.0
88281cba51fffff,1.0
88281cba55fffff,1.0
88281cba0bfffff,1.0
88281cba19fffff,1.0
88281cba1dfffff,1.0
88281cba57fffff,1.0
88281cb311fffff,1.0
88281cb339fffff,1.0
88281cb315fffff,1.0
88281cb303fffff,1.0
88281cb31dfffff,1.0
88281c819bfffff,1.0
88281c8e45fffff,1.0
88281c8193fffff,1.0
88281c8191fffff,1.0
88281c8e69fffff,1.0
88281c8e4dfffff,1.0
88281c8197fffff,1.0
88281ca063fffff,1.0
88281ca067fffff,1.0
88281ca02dfffff,1.0
88281ca029fffff,1.0
88281ca02bfffff,1.0
88281ca021fffff,1.0
88281ca005fffff,1.0
88281cb857fffff,1.0
88281cb843fffff,1.0
88281cb851fffff,1.0
88281cb809fffff,1.0
88281cb855fffff,1.0
88281cb85dfffff,1.0
88281cb80bfffff,1.0
88281c8c23fffff,1.0
88281c8c27fffff,1.0
88281c8c21fffff,1.0
88281c8c3dfffff,1.0
88281c8dc9fffff,1.0
88281c8c35fffff,1.0
88281c8c2bfffff,1.0
88281c85b1fffff,1.0
88281c8595fffff,1.0
88281c85bbfffff,1.0
88281caab1fffff,0.5
88281caabbfffff,0.7333333333333334
88281caabdfffff,0.8333333333333334
88281caa87fffff,1.0
88281caab9fffff,1.0
88281caa95fffff,1.0
88281caa83fffff,1.0
88281ca337fffff,1.0
88281ca14bfffff,1.0
88281ca335fffff,1.0
88281ca33dfffff,1.0
88281ca331fffff,1.0
88281ca323fffff,1.0
88281ca149fffff,1.0
88281ca147fffff,1.0
88281ca141fffff,1.0
88281ca143fffff,1.0
88281ca155fffff,1.0
88281ca15dfffff,1.0
88281ca109fffff,1.0
88281c163bfffff,1.0
88281c1637fffff,1.0
88281c16edfffff,1.0
88281c1631fffff,1.0
88281c1633fffff,1.0
88281c1459fffff,1.0
88281c16e5fffff,1.0
88281c8e57fffff,1.0
88281c8e51fffff,1.0
88281c8e1dfffff,1.0
88281c8e55fffff,1.0
88281c8e53fffff,1.0
88281c8e0bfffff,1.0
88281c8e19fffff,1.0
88281c8e3bfffff,1.0
88281c8e11fffff,1.0
88281c8e03fffff,1.0
88281c8e39fffff,1.0
88281c8e17fffff,1.0
88281c8e15fffff,1.0
88281c84e7fffff,1.0
88281c84edfffff,1.0
88281c84ebfffff,1.0
88281c84e3fffff,1.0
88281c84e5fffff,1.0
88281c84e9fffff,1.0
88281c84e1fffff,1.0
88281cb8bbfffff,1.0
88281cb893fffff,1.0
88281ca16dfffff,1.0
88281cb895fffff,1.0
88281cb891fffff,1.0
88281ca169fffff,1.0
88281cb897fffff,1.0
88281cb9b5fffff,1.0
88281cb9bbfffff,1.0
88281cb9bdfffff,1.0
88281cb9b7fffff,1.0
88281cb9b1fffff,1.0
88281cb9b9fffff,1.0
88281cb9b3fffff,1.0
88281c148bfffff,1.0
88281c1499fffff,1.0
88281c149dfffff,1.0
88281c14d3fffff,1.0
88281c14d5fffff,1.0
88281c14d7fffff,1.0
88281c14d1fffff,1.0
88281ca105fffff,1.0
88281ca103fffff,1.0
88281ca10bfffff,1.0
88281ca107fffff,1.0
88281ca101fffff,1.0
88281ca10dfffff,1.0
88281cb015fffff,1.0
88281cb0edfffff,0.9333333333333332
88281cb039fffff,1.0
88281cb017fffff,0.5666666666666667
88281cb03bfffff,1.0
88281cb033fffff,1.0
88281cb031fffff,1.0
88281cbaddfffff,1.0
88281cbac9fffff,1.0
88281cb137fffff,1.0
88281cbacbfffff,1.0
88281cbac1fffff,1.0
88281cb135fffff,1.0
88281cb15dfffff,1.0
88281cb10bfffff,1.0
88281cb151fffff,1.0
88281cb143fffff,1.0
88281cb155fffff,1.0
88281cb157fffff,1.0
88281cb109fffff,1.0
88281caacdfffff,1.0
88281caa13fffff,1.0
88281caa17fffff,1.0
88281caa1bfffff,1.0
88281caa11fffff,1.0
88281ca95dfffff,0.9
