timestep,cell_id,free_energy,precision,agent_id,temperature,humidity,vegetation_density,biodiversity_index,carbon_flux
0,882830919bfffff,0.0,1.0,0,18.8512253936272,0.6921500508091997,0.8423348826867468,0.7635042924202625,0.029696725818283295
0,8828308033fffff,0.0,1.0,1,18.96077266802456,0.803420422961023,0.8794093904322011,0.7781125797701385,0.02034885662553029
0,882830940bfffff,0.0,1.0,2,18.3719860537277,0.7823239299081861,0.8575037704032982,0.7861138079527001,0.050624904092895724
0,8828308627fffff,0.0,1.0,3,17.49637315034761,0.7945595629335849,0.8321852766441177,0.8517604480689605,0.04503764191946187
1,882830919bfffff,0.0,1.0,0,23.906863569317355,0.6682154759836232,0.879763226874846,0.6887120468369194,0.08068871438771807
1,8828308033fffff,0.0,1.0,1,22.042764584885695,0.6676054891330514,0.874475894364754,0.6675318529106121,0.0603123245248368
1,882830940bfffff,0.0,1.0,2,22.23824987789189,0.6764308088278446,0.836078868877233,0.7036946940136669,0.07310723854540582
1,8828308627fffff,0.0,1.0,3,21.420742687959866,0.5902913007128183,0.8827847575531643,0.7900670200628223,0.047639273689138936
2,882830919bfffff,0.0,1.0,0,26.21945731686891,0.5595587535889567,0.8750194764490314,0.7250165137211675,0.04172122128737671
2,8828308033fffff,0.0,1.0,1,25.24857142162296,0.6531001758689571,0.8497212968962853,0.7071660235350455,0.03254689357316393
2,882830940bfffff,0.0,1.0,2,25.38155456680171,0.49209830481637423,0.8681335140369213,0.6765462085932893,0.05491493983360627
2,8828308627fffff,0.0,1.0,3,23.88802168205474,0.6908697167459349,0.874619932062321,0.7726265533387433,0.05040384185550047
3,882830919bfffff,0.0,1.0,0,25.23019788025396,0.5862846373504527,0.8635970437822554,0.8134536984889195,0.020785132651531625
3,8828308033fffff,0.0,1.0,1,25.49609067673327,0.6583657735860146,0.8290859214186099,0.7541161783338145,-0.040748254567288124
3,882830940bfffff,0.0,1.0,2,25.34433881393868,0.7154148058427927,0.8079155617052145,0.7633608421152973,-0.03655148308587337
3,8828308627fffff,0.0,1.0,3,25.166219723692546,0.6512861377828659,0.8185969221445306,0.8203925613886964,-0.03436185685574435
4,882830919bfffff,0.0,1.0,0,21.868165851984656,0.6780697596105655,0.7492862390935511,0.7492054295135506,0.019324442462926382
4,8828308033fffff,0.0,1.0,1,24.488373013275087,0.8132397801765316,0.7908090897410317,0.7757626367897745,0.023311916160944142
4,882830940bfffff,0.0,1.0,2,21.464074192948576,0.6417107347277726,0.7378356610372023,0.7433303544978114,0.04308551027577684
4,8828308627fffff,0.0,1.0,3,20.292660129419176,0.6069918029426118,0.7643196402201949,0.7763327816775175,0.03716590964509313
5,882830919bfffff,0.0,1.0,0,15.426579734555883,0.7624187314167853,0.7360967859326409,0.7626047687057779,0.0708025253375004
5,8828308033fffff,0.0,1.0,1,19.74589508231475,0.8725863130470174,0.7330164273177666,0.7251708885823315,0.0911003135655391
5,882830940bfffff,0.0,1.0,2,18.86688332070492,0.7819341811057463,0.674146170871998,0.6815129246811519,0.08946207055110274
5,8828308627fffff,0.0,1.0,3,15.53444256129326,0.7461374549038603,0.7669679560049919,0.7864429526989108,0.06713338919967306
6,882830919bfffff,0.0,1.0,0,13.213434153778582,0.8336433759918206,0.6648476017418317,0.6787046408841299,0.019088789720749726
6,8828308033fffff,0.0,1.0,1,13.312159593548252,0.7969940574509496,0.6939386816433413,0.7502136735205738,0.03370080660189445
6,882830940bfffff,0.0,1.0,2,11.874500282765005,0.8350621131099272,0.6264045834477473,0.6960980415465395,0.01076941862889886
6,8828308627fffff,0.0,1.0,3,12.700161517285144,0.859385962582676,0.6893354312240093,0.7981255003857607,0.017271513337411618
7,882830919bfffff,0.0,1.0,0,9.535018107951377,0.7380623235981847,0.6629712277973293,0.6363406306593533,-0.033485129554330396
7,8828308033fffff,0.0,1.0,1,9.266363646641672,0.8167957995358233,0.7037583974105441,0.6527650277106767,-0.033064677013384176
7,882830940bfffff,0.0,1.0,2,11.24941099517124,0.7455512833879233,0.6643623761464359,0.668688518081854,-0.0018707177256690258
7,8828308627fffff,0.0,1.0,3,10.182612488501107,0.7869777419658824,0.672805236737843,0.6978360412764943,-0.013126602845812824
8,882830919bfffff,0.0,1.0,0,8.866792098417427,0.6736698125610768,0.6886653686345462,0.6986686735038807,0.047189634866802097
8,8828308033fffff,0.0,1.0,1,11.472873610277603,0.7504068522235801,0.669756556908214,0.6312705817060761,0.027667036004762648
8,882830940bfffff,0.0,1.0,2,10.240142485383926,0.6159256296485673,0.6836727275070682,0.6731890845840593,0.030866453414244988
8,8828308627fffff,0.0,1.0,3,8.241758703548339,0.7350198146917402,0.695112911585515,0.722996342551924,-0.04871262339272529
9,882830919bfffff,0.0,1.0,0,13.251041184965704,0.5742375299969784,0.700674211680008,0.7736829191240706,0.059761800270228725
9,8828308033fffff,0.0,1.0,1,14.834971905291505,0.6667194470149722,0.7421283165516247,0.7336873715184771,0.06691636299016851
9,882830940bfffff,0.0,1.0,2,12.48017968871676,0.6413675245205853,0.6811897836951902,0.7658779987300591,0.06742256621044118
9,8828308627fffff,0.0,1.0,3,13.012309315713306,0.5856633230833453,0.7224013920861261,0.8106385884133647,0.041166906472115905
10,882830919bfffff,0.0,1.0,0,19.42275002072171,0.6247438293208111,0.8095343758769767,0.7561726802286884,-0.027730995533195895
10,8828308033fffff,0.0,1.0,1,18.673746409864773,0.6669504162239177,0.7642506685263625,0.7233771169446265,-0.010582014027083465
10,882830940bfffff,0.0,1.0,2,17.118727276627496,0.6797276357174323,0.7831446222422358,0.7746422473496662,0.027789907513273347
